R_DEF: Internal format may change without notice
local
array provinces
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btn_no
id btn_show_alert_dialog
id btn_show_calendar
id btn_show_custom_dialog
id btn_show_time_picker
id btn_yes
id datePicker
id main
id spinnerCountry
id spinnerProvinces
id timePicker
layout activity_main
layout dialog_exit
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.CountryApp
style Theme.CountryApp
xml backup_rules
xml data_extraction_rules
